################################################################################
# This requirements file has been automatically generated from `Pipfile` with
# `pipenv-to-requirements`
#
#
# This has been done to maintain backward compatibility with tools and services
# that do not support `Pipfile` yet.
#
# Do NOT edit it directly, use `pipenv install [-d]` to modify `Pipfile` and
# `Pipfile.lock` and then regenerate `requirements*.txt`.
################################################################################

accelerate==1.8.1 ; python_full_version >= '3.9.0'
aiofiles==24.1.0 ; python_version >= '3.8'
aiohappyeyeballs==2.6.1 ; python_version >= '3.9'
aiohttp==3.12.13 ; python_version >= '3.9'
aiosignal==1.3.2 ; python_version >= '3.9'
annotated-types==0.7.0 ; python_version >= '3.8'
anthropic==0.57.1 ; python_version >= '3.8'
anyio==4.9.0 ; python_version >= '3.9'
asttokens==3.0.0 ; python_version >= '3.8'
asyncer==0.0.8 ; python_version >= '3.8'
attrs==25.3.0 ; python_version >= '3.8'
backoff==2.2.1 ; python_version >= '3.7' and python_version < '4.0'
beautifulsoup4==4.13.4 ; python_full_version >= '3.7.0'
bidict==0.23.1 ; python_version >= '3.8'
bitsandbytes==0.46.1 ; python_version >= '3.9'
blinker==1.9.0 ; python_version >= '3.9'
cbor2==5.6.5 ; python_version >= '3.8'
cbor==1.0.0
certifi==2025.6.15 ; python_version >= '3.7'
chainlit==2.6.0 ; python_version >= '3.10' and python_full_version < '4.0.0'
charset-normalizer==3.4.2 ; python_version >= '3.7'
chevron==0.14.0
click==8.1.8 ; python_version >= '3.7'
colorama==0.4.6 ; platform_system == 'Windows'
coloredlogs==15.0.1 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
comm==0.2.2 ; python_version >= '3.8'
contourpy==1.3.2 ; python_version >= '3.10'
cramjam==2.10.0 ; python_version >= '3.8'
cycler==0.12.1 ; python_version >= '3.8'
cython==3.1.2 ; python_version >= '3.8'
dataclasses-json==0.6.7 ; python_version >= '3.7' and python_version < '4.0'
datasets==3.6.0 ; python_full_version >= '3.9.0'
decorator==5.2.1 ; python_version >= '3.8'
deprecated==1.2.18 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.3.8 ; python_version >= '3.8'
distlib==0.3.9
distro==1.9.0 ; python_version >= '3.6'
executing==2.2.0 ; python_version >= '3.8'
fastapi==0.115.14 ; python_version >= '3.8'
fastembed==0.7.1 ; python_full_version >= '3.9.0'
fastjsonschema==2.21.1
fastparquet==2024.11.0 ; python_version >= '3.9'
filelock==3.18.0 ; python_version >= '3.9'
filetype==1.2.0
flashrank==0.2.10 ; python_version >= '3.6'
flask==3.1.1 ; python_version >= '3.9'
flatbuffers==25.2.10
fonttools==4.58.5 ; python_version >= '3.9'
frozenlist==1.7.0 ; python_version >= '3.9'
fsspec[http]==2024.12.0 ; python_version >= '3.8'
ftfy==6.3.1 ; python_version >= '3.9'
gitdb==4.0.12 ; python_version >= '3.7'
gitpython==3.1.44 ; python_version >= '3.7'
googleapis-common-protos==1.70.0 ; python_version >= '3.7'
greenlet==3.2.3 ; python_version < '3.14' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpcio==1.73.1 ; python_version >= '3.9'
grpclib==0.4.8 ; python_version >= '3.8'
h11==0.16.0 ; python_version >= '3.8'
h2==4.2.0 ; python_version >= '3.9'
hf-transfer==0.1.9 ; python_version >= '3.7'
hf-xet==1.1.5
hpack==4.1.0 ; python_version >= '3.9'
httpcore==1.0.9 ; python_version >= '3.8'
httpx-sse==0.4.1 ; python_version >= '3.9'
httpx[http2]==0.28.1 ; python_version >= '3.8'
huggingface-hub[hf_xet]==0.33.2 ; python_full_version >= '3.8.0'
humanfriendly==10.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
hyperframe==6.1.0 ; python_version >= '3.9'
idna==3.10 ; python_version >= '3.6'
ijson==3.4.0 ; python_version >= '3.9'
importlib-metadata==8.7.0 ; python_version >= '3.9'
inflection==0.5.1 ; python_version >= '3.5'
inpars==0.2.1
inscriptis==2.6.0 ; python_version >= '3.9' and python_version < '4.0'
ipython-pygments-lexers==1.1.1 ; python_version >= '3.8'
ipython==9.4.0 ; python_version >= '3.11'
ipywidgets==8.1.7 ; python_version >= '3.7'
ir-datasets==0.5.11 ; python_version >= '3.8'
itsdangerous==2.2.0 ; python_version >= '3.8'
jax[cpu]==0.6.2 ; python_version >= '3.10'
jaxlib==0.6.2 ; python_version >= '3.10'
jedi==0.19.2 ; python_version >= '3.6'
jinja2==3.1.6 ; python_version >= '3.7'
jiter==0.10.0 ; python_version >= '3.9'
joblib==1.5.1 ; python_version >= '3.9'
json-repair==0.39.1 ; python_version >= '3.9'
jsonpatch==1.33 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0 ; python_version >= '3.7'
jsonschema-specifications==2025.4.1 ; python_version >= '3.9'
jsonschema==4.24.0 ; python_version >= '3.9'
jupyter-core==5.8.1 ; python_version >= '3.8'
jupyterlab-widgets==3.0.15 ; python_version >= '3.7'
kiwisolver==1.4.8 ; python_version >= '3.10'
